"doi","title","abstract"
"10.1371/journal.pone.0172720","Owner perceived differences between mixed-breed and purebred dogs","Studies about the behaviours of mixed-breed dogs are rare, although mixed-breeds represent the majority of the world's dog population. We have conducted two surveys to investigate the behavioural, demographic, and dog keeping differences between purebred and mixed-breed companion dogs. Questionnaire data were collected on a large sample of dogs living in Germany (N = 7,700 purebred dogs representing more than 200 breeds, and N = 7,691 mixed-breeds). We found that according to their owners, mixed-breeds were (1) less calm, (2) less sociable toward other dogs, and (3) showed more problematic behaviour than purebreds (p < 0.001 for all). Mixed-breeds and purebreds were similar in trainability and boldness scores. However, twelve out of 20 demographic and dog keeping factors differed between purebred and mixed-breed dogs, and two factors showed considerable (> 10%) differences: neutering was more frequent among mixed-breeds, and they were acquired at older ages than purebreds (p < 0.001 for both), which could result in the observed behaviour differences. After controlling for the distribution of the demographic and dog keeping factors, we found that mixed-breeds were (1) more trainable than purebreds, (2) less calm, and (3) showed more problematic behaviour than purebreds (p < 0.001 for all). We discuss that these differences at least partly might be due to selective forces. Our results suggest that instead of being the ""average"" dogs, mixed-breeds represent a special group with characteristic behavioural traits."
"10.1371/journal.pone.0141907","Early Life Experiences and Exercise Associate with Canine Anxieties","Personality and anxiety disorders across species are affected by genetic and environmental factors. Shyness-boldness personality continuum exists across species, including the domestic dog, with a large within- and across-breed variation. Domestic dogs are also diagnosed for several anxiety-related behavioral conditions, such as generalized anxiety disorders, phobias, and separation anxiety. Genetic and environmental factors contributing to personality and anxiety are largely unknown. We collected questionnaire data from a Finnish family dog population (N = 3264) in order to study the associating environmental factors for canine fearfulness, noise sensitivity, and separation anxiety. Early life experiences and exercise were found to associate with anxiety prevalence. We found that fearful dogs had less socialization experiences (p = 0.002) and lower quality of maternal care (p < 0.0001) during puppyhood. Surprisingly, the largest environmental factor associating with noise sensitivity (p < 0.0001) and separation anxiety (p = 0.007) was the amount of daily exercise; dogs with noise sensitivity and separation anxiety had less daily exercise. Our findings suggest that dogs share many of the same environmental factors that contribute to anxiety in other species as well, such as humans and rodents. Our study highlights the importance of early life experiences, especially the quality of maternal care and daily exercise for the welfare and management of the dogs, and reveals important confounding factors to be considered in the genetic characterization of canine anxiety."
"10.1371/journal.pone.0131610","Strategies Used by Pet Dogs for Solving Olfaction-Based Problems at Various Distances","The olfactory acuity of domestic dogs has been well established through numerous studies on trained canines, however whether untrained dogs spontaneously utilize this ability for problem solving is less clear. In the present paper we report two studies that examine what strategies family dogs use in two types of olfaction-based problems as well as their success at various distances. In Study 1, thirty dogs were tasked with distinguishing a target, either their covered owner (Exp 1) or baited food (Exp 2), from three visually identical choices at distances of 0m (touching distance), 1m, and 3m. There were nine consecutive trials for each target. We found that in Exp 1 the dogs successfully chose their owners over strangers at 0m and 1m, but not at 3m, where they used a win-stay strategy instead. In Exp 2 the dogs were only successful in choosing the baited pot at 0m. They used the win-stay strategy at 1m, but chose randomly at 3m. In Study 2, a different group of dogs was tested with their owners (Exp 1) and baited food (Exp 2) at just the 3m distance with two possible targets in 10-10 trials. In Exp 1 the dogs' overall performance was at chance level; however, when analyzed by trial, we noticed that despite tending to find their owners on the first trial, they generally switched to a win-stay strategy in subsequent trials, only to return to correctly choosing their owners based on olfaction in the later trials. In Exp 2, the dogs chose randomly throughout. We also found that dogs who relied on visual information in the warm-up trials were less successful in the olfaction-based test. Our results suggest that despite their ability to successfully collect information through olfaction, family dogs often prioritize other strategies to solve basic choice tasks."
"10.1371/journal.pone.0168748","Highly Educated Men Establish Strong Emotional Links with Their Dogs: A Study with Monash Dog Owner Relationship Scale (MDORS) in Committed Spanish Dog Owners","The characteristics of the human-animal bond may be influenced by both owner-related and dog-related factors. A study was designed to explore the existence of different dog ownership patterns and their related factors. We created an on line questionnaire that included demographic questions about the dog and the owner, a Spanish version of the Monash Dog Owner Relationship Scale (MDORS) and a validated measure of satisfaction with life (Cantril's ladder). We collected 1140 valid responses from adult dog owners, who were recruited using the client databases of Spanish veterinary practices. We explored the presence of groups within the population using Principal Components Analysis (PCA) of the MDORS variables combined with Hierarchical Cluster Analysis (HCA). Two groups were found; Group I having a higher level of emotional involvement with their dogs compared with Group II. Binary logistic regression was used to explore demographic factors that influenced group membership. Four variables were significantly associated with membership of Group I (p<0.0001); male gender of the owner (OR = 32.36), high school level of maximum educational attainment (OR = 0.052), university level of maximum educational attainment (OR = 8.652), and owner Cantril's score (OR = 0.807). The results obtained from this convenience sample demonstrate that different patterns of dog-ownership may be present within a population of owner-dog dyads, and that certain owner characteristics are associated with the type of owner-dog relationship. Future research could apply a similar approach to different types of sample population in order to identify specific patterns of dog-ownership."
"10.1371/journal.pone.0069921","Investigation into the Value of Trained Glycaemia Alert Dogs to Clients with Type I Diabetes","Previous studies have suggested that some pet dogs respond to their owners' hypoglycaemic state. Here, we show that trained glycaemia alert dogs placed with clients living with diabetes afford significant improvements to owner well-being. We investigated whether trained dogs reliably respond to their owners' hypoglycaemic state, and whether owners experience facilitated tightened glycaemic control, and wider psychosocial benefits. Since obtaining their dog, all seventeen clients studied reported positive effects including reduced paramedic call outs, decreased unconscious episodes and improved independence. Owner-recorded data showed that dogs alerted their owners, with significant, though variable, accuracy at times of low and high blood sugar. Eight out of the ten dogs (for which owners provided adequate records) responded consistently more often when their owner's blood sugars were reported to be outside, than within, target range. Comparison of nine clients' routine records showed significant overall change after obtaining their dogs, with seven clients recording a significantly higher proportion of routine tests within target range after obtaining a dog. HbA1C showed a small, non significant reduction after dog allocation. Based on owner-reported data we have shown, for the first time, that trained detection dogs perform above chance level. This study points to the potential value of alert dogs, for increasing glycaemic control, client independence and consequent quality of life and even reducing the costs of long-term health care."
"10.1371/journal.pntd.0005435","The rise and fall of rabies in Japan: A quantitative history of rabies epidemics in Osaka Prefecture, 1914-1933","Japan has been free from rabies since the 1950s. However, during the early 1900s several large-scale epidemics spread throughout the country. Here we investigate the dynamics of these epidemics between 1914 and 1933 in Osaka Prefecture, using archival data including newspapers. The association between dog rabies cases and human population density was investigated using Mixed-effects models and epidemiological parameters such as the basic reproduction number (R0), the incubation and infectious period and the serial interval were estimated. A total of 4,632 animal rabies cases were reported, mainly in dogs (99.0%, 4,584 cases) during two epidemics from 1914 to 1921, and 1922 to 1933 respectively. The second epidemic was larger (3,705 cases) than the first (879 cases), but had a lower R0 (1.50 versus 2.42). The first epidemic was controlled through capture of stray dogs and tethering of pet dogs. Dog mass vaccination began in 1923, with campaigns to capture stray dogs. Rabies in Osaka Prefecture was finally eliminated in 1933. A total of 3,805 rabid dog-bite injuries, and 75 human deaths were reported. The relatively low incidence of human rabies, high ratio of post-exposure vaccines (PEP) and bite injuries by rabid dogs (minimum 6.2 to maximum 73.6, between 1924 and 1928), and a decline in the proportion of bite victims that developed hydrophobia over time (slope = -0.29, se = 3, p < 0.001), indicated that increased awareness and use of PEP might have prevented disease. Although significantly more dog rabies cases were detected at higher human population densities (slope = 0.66, se = 0.03, p < 0.01), there were fewer dog rabies cases detected per capita (slope = -0.34, se = 0.03, p < 0.01). We suggest that the combination of mass vaccination and restriction of dog movement enabled by strong legislation was key to eliminate rabies. Moreover, the prominent role of the media in both reporting rabies cases and efforts to control the disease likely contributed to promoting the successful participation required to achieve rabies elimination. Author summaryRabies is a lethal zoonosis mostly transmitted through bites by dogs infected with rabies virus. Japan has been free from rabies since the 1950s. However, there were several large-scale epidemics before its elimination. These past epidemics occurred both before and after dog rabies vaccine became available. Moreover, Japanese dog owners used to allow free roaming of dogs at that time. Therefore, studying how Japan controlled the disease will help discussion on current rabies control in endemic countries. In this study, we investigated archival data of Osaka Prefecture including newspapers between 1914 and 1933. There were two epidemics from 1914 to 1921, and 1922 to 1933. During the first epidemic, dog vaccine was not available, and the epidemic was controlled through capture of stray dogs and tethering of pet dogs. Dog mass vaccination began during the second epidemic in 1923. After these vaccination campaigns and capturing of stray dogs were conducted, rabies in Osaka Prefecture was finally eliminated in 1933. The probability of human dying from rabies declined over time, due to increased use of post-exposure vaccines. We suggest that the combination of mass vaccination and restriction of dog movement enabled by strong legislation was key to eliminate rabies."
"10.1371/journal.pone.0039145","Dog Experts' Brains Distinguish Socially Relevant Body Postures Similarly in Dogs and Humans","We read conspecifics' social cues effortlessly, but little is known about our abilities to understand social gestures of other species. To investigate the neural underpinnings of such skills, we used functional magnetic resonance imaging to study the brain activity of experts and non-experts of dog behavior while they observed humans or dogs either interacting with, or facing away from a conspecific. The posterior superior temporal sulcus (pSTS) of both subject groups dissociated humans facing toward each other from humans facing away, and in dog experts, a distinction also occurred for dogs facing toward vs. away in a bilateral area extending from the pSTS to the inferior temporo-occipital cortex: the dissociation of dog behavior was significantly stronger in expert than control group. Furthermore, the control group had stronger pSTS responses to humans than dogs facing toward a conspecific, whereas in dog experts, the responses were of similar magnitude. These findings suggest that dog experts' brains distinguish socially relevant body postures similarly in dogs and humans."
"10.1371/journal.pntd.0003589","Uptake of Rabies Control Measures by Dog Owners in Flores Island, Indonesia"," Rabies has been a serious public health threat in Flores Island, Indonesia since it was introduced in 1997. To control the disease, annual dog vaccination campaigns have been implemented to vaccinate all dogs free of charge. Nevertheless, the uptake rate of the vaccination campaigns has been low. The objective of this paper is to identify risk factors associated with the uptake of rabies control measures by individual dog owners in Flores Island.Methodology/principal findingsA total of 450 dog owners from 44 randomly selected villages in the Sikka and Manggarai regencies were interviewed regarding their socio-demographic factors, knowledge of rabies, and their uptake of rabies control measures. The majority of dog owners surveyed (>90%) knew that rabies is a fatal disease and that it can be prevented. Moreover, 68% of the dog owners had a high level of knowledge about available rabies control measures. Fifty-two percent of the dog owners had had at least one of their dogs vaccinated during the 2012 vaccination campaign. Vaccination uptake was significantly higher for dog owners who resided in Sikka, kept female dogs for breeding, had an income of more than one million Rupiah, and had easy access to their village. The most important reasons not to join the vaccination campaign were lack of information about the vaccination campaign schedule (40%) and difficulty to catch the dog during the vaccination campaign (37%). Dog owners in Flores Island had a high level of knowledge of rabies and its control, but this was not associated with uptake of the 2012 vaccination campaign. Geographical accessibility was one of the important factors influencing the vaccination uptake among dog owners. Targeted distribution of information on vaccination schedules and methods to catch and restrain dogs in those villages with poor accessibility may increase vaccination uptake in the future.  Rabies has been a serious public health threat in Flores Island since its introduction in 1997, with significant economic consequences for the government due to the cost of providing vaccines for humans and dogs. Vaccination of dogs against rabies offers a safe and effective means to prevent rabies in humans in the long term. The local government of Flores Island has implemented dog vaccination campaigns throughout the island, free of charge for all dog owners. However, the uptake rate of vaccinating dogs is too low to control the disease. Identifying factors associated with the dog owners' decisions to vaccinate their dogs provides information to policy makers to increase vaccination uptake in the future. This study evaluated the impact of rabies knowledge and socio-demographic factors of dog owners on the uptake of the 2012 dog vaccination campaign. Overall, the uptake rate of the 2012 vaccination campaign was low. Levels of knowledge about rabies and its control were high, but not associated with uptake of vaccination. Geographical accessibility was significantly associated with vaccination uptake. Targeted distribution of information in those villages with poor accessibility may increase vaccination uptake in the future. Information should cover vaccination schedules and methods to restrain dogs."
"10.1371/journal.pone.0094597","Jealousy in Dogs","It is commonly assumed that jealousy is unique to humans, partially because of the complex cognitions often involved in this emotion. However, from a functional perspective, one might expect that an emotion that evolved to protect social bonds from interlopers might exist in other social species, particularly one as cognitively sophisticated as the dog. The current experiment adapted a paradigm from human infant studies to examine jealousy in domestic dogs. We found that dogs exhibited significantly more jealous behaviors (e.g., snapping, getting between the owner and object, pushing/touching the object/owner) when their owners displayed affectionate behaviors towards what appeared to be another dog as compared to nonsocial objects. These results lend support to the hypothesis that jealousy has some ""primordial"" form that exists in human infants and in at least one other social species besides humans."
"10.1371/journal.pone.0021676","Domestic Dogs Use Contextual Information and Tone of Voice when following a Human Pointing Gesture","Domestic dogs are skillful at using the human pointing gesture. In this study we investigated whether dogs take contextual information into account when following pointing gestures, specifically, whether they follow human pointing gestures more readily in the context in which food has been found previously. Also varied was the human's tone of voice as either imperative or informative. Dogs were more sustained in their searching behavior in the 'context' condition as opposed to the 'no context' condition, suggesting that they do not simply follow a pointing gesture blindly but use previously acquired contextual information to inform their interpretation of that pointing gesture.Dogs also showed more sustained searching behavior when there was pointing than when there was not, suggesting that they expect to find a referent when they see a human point. Finally, dogs searched more in high-pitched informative trials as opposed to the low-pitched imperative trials, whereas in the latter dogs seemed more inclined to respond by sitting. These findings suggest that a dog's response to a pointing gesture is flexible and depends on the context as well as the human's tone of voice."
"10.1371/journal.pone.0134319","Dog Bite Prevention: Effect of a Short Educational Intervention for Preschool Children","This study aimed to investigate whether preschool children can learn how to interpret dogs' behaviours, with the purpose of helping avoid dog bites. Three- to five-year-old children (N = 70) were tested on their ability to answer questions about dogs' emotional states before and after participating in either an educational intervention about dog behaviour (intervention group) or an activity about wild animals (control group). Children who had received training about dog behaviour (intervention group) were significantly better at judging the dogs' emotional states after the intervention compared to before. The frequency with which they referred to relevant behaviours in justifying their judgements also increased significantly. In contrast, the control group's performance did not differ significantly between the two testing times. These results indicate that preschool children can be taught how to correctly interpret dogs' behaviours. This implies that incorporating such training into prevention programmes may contribute to reducing dog bite incidents."
"10.1371/journal.pone.0179832","Dog ownership and all-cause mortality in a population cohort in Norway: The HUNT study","ObjectiveThere has been increased interest in human-animal interactions and their possible effects on human health. Some of this research has focused on human physical activity levels, mediated through increased dog walking. Much of the reported research has been cross sectional, and very few epidemiological studies have examined the association between dog ownership and mortality in populations.MethodsWe used data from the Norwegian county population-based Nord-Trøndelag HUNT Study (HUNT2, 1995-1997). Cox proportional hazards models were fitted to analyse the relationship between dog ownership and all-cause mortality. The median follow-up time was 18.5 years and the maximum follow-up time was 19.7 years.ResultsIn this population, dog owners were no more physically active than non-dog owners, both groups reporting a total of just over 3 hours/week of light and vigorous activity. Dog owners (n = 25,031, with 1,587 deaths during follow-up; 504,017 person-years of time at risk) had virtually the same hazard of dying as non-dog owners (Hazard ratio 1.00, 95% CI 0.91-1.09).ConclusionsWe found no evidence for an association between the presence of a dog in the household and all-cause mortality or physical activity levels in this Norwegian population. Further epidemiological research is needed to clarify this relationship, as methodological limitations and an active Norwegian population sample means that generalizable evidence is not yet clear on dog ownership and mortality."
"10.1371/journal.pone.0134575","An Investigation on Social Representations: Inanimate Agent Can Mislead Dogs (Canis familiaris) in a Food Choice Task","The nature of mental representation of others plays a crucial role in social interactions. Dogs present an ideal model species for the investigation of such mental representations because they develop social ties with both conspecifics and heterospecifics. Former studies found that dogs' preference for larger food quantity could be reversed by humans who indicate the smaller quantity. The question is whether this social bias is restricted to human partners. We suggest that after a short positive social experience, an unfamiliar moving inanimate agent (UMO) can also change dogs' choice between two food quantities. We tested four groups of dogs with different partners: In the (1) Helper UMO and (2) Helper UMO Control groups the partner was an interactive remote control car that helped the dog to obtain an otherwise unreachable food. In the (3) Non-helper UMO and (4) Human partner groups dogs had restricted interaction with the remote control car and the unfamiliar human partners. In the Human partner, Helper UMO and Helper UMO Control groups the partners were able to revert dogs' choice for the small amount by indicating the small one, but the Non-helper UMO was not. We suggest that dogs are able to generalize their wide range of experiences with humans to another type of agent as well, based on the recognition of similarities in simple behavioural patterns."
